Model,Displ,Cyl,Trans,Drive,Fuel,Cert_Region,Stnd,Stnd_Description,Underhood_ID,Veh_Class,Air_Pollution_Score,City_MPG,Hwy_MPG,Cmb_MPG,Greenhouse_Gas_Score,SmartWay,Price_EUR
MERCEDES-BENZ GLE 450e 4MATIC,20,40,Auto-9,4WD,Gasoline/Electricity,CA,L3SULEV30,California LEV-III SULEV30,SMBXT020HY2,standard SUV,6,21,26,23,9,Yes,460000
NISSAN Leaf,,,Auto-1,2WD,Electricity,CA,ZEV,California ZEV,SNSXV0000TS4,midsize car,10,121,98,109,10,Elite,276000
PORSCHE Taycan 4S Perf Battery Plus 19in,,,Auto-2,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SPRXV000ETT,small car,10,94,92,93,10,Elite,184000
PORSCHE Taycan Performance Battery,,,Auto-2,2WD,Electricity,CA,ZEV,California ZEV,SPRXV000ETS,small car,10,94,88,91,10,Elite,184000
TOYOTA Camry HEV FF LE,25,40,SCV-6,2WD,Gasoline,FA,T3B30,Federal Tier 3 Bin 30,STYXV025P3A,midsize car,6,53,50,51,8,Yes,276000
VOLVO EC40 Twin,,,Auto-1,4WD,Electricity,CA,ZEV,California ZEV,SVVXV000Z0A,small SUV,10,105,88,97,10,Elite,322000
VOLVO EX40,,,Auto-1,2WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SVVXV000Z0B,small SUV,10,118,94,106,10,Elite,322000
VOLVO EX40,,,Auto-1,2WD,Electricity,CA,ZEV,California ZEV,SVVXV000Z0B,small SUV,10,118,94,106,10,Elite,322000
VOLVO S60 T8,20,40,SemiAuto-8,4WD,Gasoline/Electricity,FA,T3B30,Federal Tier 3 Bin 30,SVVXJ020P30,small car,6,30,33,31,9,Yes,184000
VOLVO S90 T8,20,40,SemiAuto-8,4WD,Gasoline/Electricity,CA,L3SULEV30,California LEV-III SULEV30,SVVXJ020P30,midsize car,6,28,67,66,9,Yes,276000
